-- Merging decision tree log ---
application
INJECTED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml:12:5-45:19
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] /Users/tawasal/.gradle/caches/transforms-3/78e07eb9a70eccfa48beea4ecbaa88b4/transformed/jetified-exoplayer-hls-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] /Users/tawasal/.gradle/caches/transforms-3/ca9322a9c3f7efb563ab596ff3327deb/transformed/jetified-exoplayer-smoothstreaming-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /Users/tawasal/.gradle/caches/transforms-3/ebb391495d4bdf1b6ef8fbd901c4131b/transformed/jetified-exoplayer-core-2.18.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.media2:media2-session:1.2.0] /Users/tawasal/.gradle/caches/transforms-3/e809bf899d4763bf8c3d73f07d074d59/transformed/jetified-media2-session-1.2.0/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.media2:media2-common:1.2.0] /Users/tawasal/.gradle/caches/transforms-3/efae80a22905965da5d33c7658dac8cf/transformed/jetified-media2-common-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/tawasal/.gradle/caches/transforms-3/07d7b6dea34216a7fc0c6ee1745585b7/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] /Users/tawasal/.gradle/caches/transforms-3/b58a21820af0bcb9b78395bace906aa1/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/tawasal/.gradle/caches/transforms-3/9fa19f44dd6fed65844c5dfc9e60253f/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.4.1] /Users/tawasal/.gradle/caches/transforms-3/99ee49300b2cfe386df751106735c007/transformed/media-1.4.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview:1.0.0] /Users/tawasal/.gradle/caches/transforms-3/37af8383220bace9d54f51782fa70e21/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] /Users/tawasal/.gradle/caches/transforms-3/b87b9be5c232f322cf377f0ffb9e4a6e/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/tawasal/.gradle/caches/transforms-3/11932f2258974a1e0606a28227174588/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/tawasal/.gradle/caches/transforms-3/c2075c1ff3bfacb9c1e27a8833422633/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/tawasal/.gradle/caches/transforms-3/af6b755aff340842c5ee3e22976e3c9a/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] /Users/tawasal/.gradle/caches/transforms-3/88be57bbdc99131ab18b09d85d05d1a2/transformed/jetified-exoplayer-datasource-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] /Users/tawasal/.gradle/caches/transforms-3/445c675339f39d28fb21b1b3d9c9b608/transformed/jetified-exoplayer-extractor-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] /Users/tawasal/.gradle/caches/transforms-3/b240f7d7e52d18ea13684f731ebc3e2f/transformed/jetified-exoplayer-decoder-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] /Users/tawasal/.gradle/caches/transforms-3/065f44ae6b595d8037b239a0e5bfa508/transformed/jetified-exoplayer-database-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /Users/tawasal/.gradle/caches/transforms-3/97c9839d48761bf0c0966843c0ae58a9/transformed/jetified-exoplayer-common-2.18.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/tawasal/.gradle/caches/transforms-3/0453af690d04962844224339a18f9530/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/tawasal/.gradle/caches/transforms-3/9619db26928d605304ba40f0326161b5/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/tawasal/.gradle/caches/transforms-3/d9d10584bc37af0c5b2e59fd60e32697/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/tawasal/.gradle/caches/transforms-3/7838e1994299f991d15475e00c98bc5f/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/tawasal/.gradle/caches/transforms-3/75b4b194ff391a9c8f1c5dfa8124c319/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/tawasal/.gradle/caches/transforms-3/9221a11ca92b63c9c8b4ffd5abe92424/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/tawasal/.gradle/caches/transforms-3/78e7e8738974bbfe91114104700b24df/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/tawasal/.gradle/caches/transforms-3/2dfe9e5db8d14f347a137ce6585eeecd/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/tawasal/.gradle/caches/transforms-3/dd5bfbce7934a939cd8367fc3030eb87/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/tawasal/.gradle/caches/transforms-3/25c40e056e9c568dc6d0357274eac57e/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/tawasal/.gradle/caches/transforms-3/81fb2f01b9895f4e6a053b95bc0fb981/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/tawasal/.gradle/caches/transforms-3/44a5baa3278dbe26aa67fe705d83e7ca/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/tawasal/.gradle/caches/transforms-3/314715efe170bb3232d268983705b7c1/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/tawasal/.gradle/caches/transforms-3/5c2782417d8f86786b2aa1cc057e5652/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/tawasal/.gradle/caches/transforms-3/a2d35d492cc0e37439b6d3ada48c51f2/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/tawasal/.gradle/caches/transforms-3/83e694eafbc8c1bdb4160af5a00c155a/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] /Users/tawasal/.gradle/caches/transforms-3/641f3c889751f6715b7f3187e5aa0e11/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/tawasal/.gradle/caches/transforms-3/6dc5a9e90147f1bdf74b88c8ff6e0f46/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml:1:1-46:12
	package
		ADDED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml:2:5-40
		INJECTED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml:1:1-46:12
		INJECTED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml:1:1-46:12
		INJECTED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml:3:5-70
	android:name
		ADDED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml:3:22-68
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml:4:5-80
	android:name
		ADDED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml:4:22-78
uses-permission#android.FOREGROUND_SERVICE
ADDED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml:5:5-65
	android:name
		ADDED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml:5:22-63
uses-permission#android.permission.INTERNET
ADDED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [:firebase_messaging] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/tawasal/.gradle/caches/transforms-3/eb2fe2e01e51652975f928d6d9da9e4a/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/tawasal/.gradle/caches/transforms-3/eb2fe2e01e51652975f928d6d9da9e4a/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/tawasal/.gradle/caches/transforms-3/cb379b40bad4ced30a702678ec48846b/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/tawasal/.gradle/caches/transforms-3/cb379b40bad4ced30a702678ec48846b/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/tawasal/.gradle/caches/transforms-3/17013837bb8f88c19734a4e85f293108/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/tawasal/.gradle/caches/transforms-3/17013837bb8f88c19734a4e85f293108/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/tawasal/.gradle/caches/transforms-3/72fcbe64dbb2a4d1727202a6b91c6421/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/tawasal/.gradle/caches/transforms-3/72fcbe64dbb2a4d1727202a6b91c6421/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/tawasal/.gradle/caches/transforms-3/e63d2f19bf68df067949fd27cd2a3fd9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/tawasal/.gradle/caches/transforms-3/e63d2f19bf68df067949fd27cd2a3fd9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/tawasal/.gradle/caches/transforms-3/ab98b65107e4175775fccc29bb468ed7/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/tawasal/.gradle/caches/transforms-3/ab98b65107e4175775fccc29bb468ed7/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/tawasal/.gradle/caches/transforms-3/2ec0f347427bf929a4c219cb02995032/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/tawasal/.gradle/caches/transforms-3/2ec0f347427bf929a4c219cb02995032/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/tawasal/.gradle/caches/transforms-3/e9dc8c5e781c9d1b91cb870c46ade85a/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/tawasal/.gradle/caches/transforms-3/e9dc8c5e781c9d1b91cb870c46ade85a/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/tawasal/.gradle/caches/transforms-3/9221a11ca92b63c9c8b4ffd5abe92424/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/tawasal/.gradle/caches/transforms-3/9221a11ca92b63c9c8b4ffd5abe92424/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml:6:22-64
queries
ADDED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml:7:5-11:15
MERGED from [androidx.media2:media2-session:1.2.0] /Users/tawasal/.gradle/caches/transforms-3/e809bf899d4763bf8c3d73f07d074d59/transformed/jetified-media2-session-1.2.0/AndroidManifest.xml:24:5-34:15
MERGED from [androidx.media2:media2-session:1.2.0] /Users/tawasal/.gradle/caches/transforms-3/e809bf899d4763bf8c3d73f07d074d59/transformed/jetified-media2-session-1.2.0/AndroidManifest.xml:24:5-34:15
MERGED from [androidx.media:media:1.4.1] /Users/tawasal/.gradle/caches/transforms-3/99ee49300b2cfe386df751106735c007/transformed/media-1.4.1/AndroidManifest.xml:24:5-28:15
MERGED from [androidx.media:media:1.4.1] /Users/tawasal/.gradle/caches/transforms-3/99ee49300b2cfe386df751106735c007/transformed/media-1.4.1/AndroidManifest.xml:24:5-28:15
intent#action:name:android.intent.action.TTS_SERVICE
ADDED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml:8:9-10:18
action#android.intent.action.TTS_SERVICE
ADDED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml:9:13-72
	android:name
		ADDED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml:9:21-69
uses-sdk
INJECTED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_database] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_database/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_database/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:audioplayers_android] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/audioplayers_android/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:audioplayers_android] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/audioplayers_android/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:sqflite] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/sqflite/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/sqflite/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_audio_recorder2] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/flutter_audio_recorder2/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_audio_recorder2] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/flutter_audio_recorder2/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:just_audio] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/just_audio/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:just_audio] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/just_audio/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/permission_handler_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/permission_handler_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:volume_controller] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/volume_controller/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:volume_controller] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/volume_controller/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/package_info_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/package_info_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_tts] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/flutter_tts/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_tts] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/flutter_tts/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:audio_session] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/audio_session/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:audio_session] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/audio_session/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/tawasal/.gradle/caches/transforms-3/eb2fe2e01e51652975f928d6d9da9e4a/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/tawasal/.gradle/caches/transforms-3/eb2fe2e01e51652975f928d6d9da9e4a/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/tawasal/.gradle/caches/transforms-3/cb379b40bad4ced30a702678ec48846b/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/tawasal/.gradle/caches/transforms-3/cb379b40bad4ced30a702678ec48846b/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/tawasal/.gradle/caches/transforms-3/17013837bb8f88c19734a4e85f293108/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/tawasal/.gradle/caches/transforms-3/17013837bb8f88c19734a4e85f293108/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/tawasal/.gradle/caches/transforms-3/67423f0c1c6b1676d66b292257a3f7a8/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/tawasal/.gradle/caches/transforms-3/67423f0c1c6b1676d66b292257a3f7a8/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/tawasal/.gradle/caches/transforms-3/72fcbe64dbb2a4d1727202a6b91c6421/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
